/*==============================================================*/ 
/*                     CADASTRO DOS GRUPOS                      */ 
/*==============================================================*/ 

CALL SPInsereGrupo ('Identificação', null, 'Triagem', 1, 0);

CALL SPInsereGrupo ('Anamnese', null, 'Triagem', 1, 1);

			CALL SPInsereGrupo ('História Médica Pregressa', 'Anamnese', 'Triagem', 1, 1);

						CALL SPInsereGrupo ('Sistema Cardiovascular', 'História Médica Pregressa', 'Triagem', 1, 1);
						CALL SPInsereGrupo ('Sistema Respiratório', 'História Médica Pregressa', 'Triagem', 2, 1);
						CALL SPInsereGrupo ('Sistema Digestório', 'História Médica Pregressa', 'Triagem', 3, 1);
						CALL SPInsereGrupo ('Sistema Geniturinário', 'História Médica Pregressa', 'Triagem', 4, 1);
						CALL SPInsereGrupo ('Sistema Endócrino', 'História Médica Pregressa', 'Triagem', 5, 1);
						CALL SPInsereGrupo ('Sistema Nervoso Central', 'História Médica Pregressa', 'Triagem', 6, 1);
						CALL SPInsereGrupo ('Sistema Sensitivo', 'História Médica Pregressa', 'Triagem', 7, 1);
						CALL SPInsereGrupo ('Sistema Hematopoético', 'História Médica Pregressa', 'Triagem', 8, 1);
						CALL SPInsereGrupo ('Sistema Osteomuscular', 'História Médica Pregressa', 'Triagem', 9, 1);

			CALL SPInsereGrupo ('Histórico de Queda', 'Anamnese', 'Triagem', 2, 1);

			CALL SPInsereGrupo ('Histórico Familiar', 'Anamnese', 'Triagem', 3, 1);

			CALL SPInsereGrupo ('Histórico Social', 'Anamnese', 'Triagem', 4, 1);

			CALL SPInsereGrupo ('Hábitos e Vícios', 'Anamnese', 'Triagem', 5, 1);

				CALL SPInsereGrupo ('Tabagismo', 'Hábitos e Vícios', 'Triagem', 1, 1);

				CALL SPInsereGrupo ('Etilismo', 'Hábitos e Vícios', 'Triagem', 2, 1);

				CALL SPInsereGrupo ('Drogas Ilícitas', 'Hábitos e Vícios', 'Triagem', 3, 1);
				
				CALL SPInsereGrupo ('Outros', 'Hábitos e Vícios', 'Triagem', 4, 1);

CALL SPInsereGrupo ('Necessidades Psicoespirituais', null, 'Triagem', 2, 1);

CALL SPInsereGrupo ('Necessidades Psicossociais', null, 'Triagem', 3, 1);

	CALL SPInsereGrupo ('Interação Social', 'Necessidades Psicossociais', 'Triagem', 1, 1);

	CALL SPInsereGrupo ('Recreação/Lazer/Criatividade', 'Necessidades Psicossociais', 'Triagem', 2, 1);

CALL SPInsereGrupo ('Necessidades Psicobiológicas', null, 'Triagem', 4, 1);

	CALL SPInsereGrupo ('Cuidado Corporal', 'Necessidades Psicobiológicas', 'Triagem', 1, 1);

	CALL SPInsereGrupo ('Hábito de Sono e Repouso', 'Necessidades Psicobiológicas', 'Triagem', 2, 1);
	
	CALL SPInsereGrupo ('Exercício', 'Necessidades Psicobiológicas', 'Triagem', 3, 1);

	CALL SPInsereGrupo ('Eliminação Intestinal', 'Necessidades Psicobiológicas', 'Triagem', 4, 1);
	
	CALL SPInsereGrupo ('Terapêutica', 'Necessidades Psicobiológicas', 'Triagem', 5, 1);

	CALL SPInsereGrupo ('Sexualidade', 'Necessidades Psicobiológicas', 'Triagem', 6, 1);

CALL SPInsereGrupo ('Exame Físico', null, 'Triagem', 5, 1);

CALL SPInsereGrupo ('Coong', null, 'Triagem', 6, 1);

CALL SPInsereGrupo ('Exame Físico Objetivo de coong', null, 'Triagem', 7, 1);

			CALL SPInsereGrupo ('Sistema Respiratório coong', 'Exame Físico Objetivo de coong', 'Triagem', 1, 1);

			CALL SPInsereGrupo ('Sistema Cardiovascular coong', 'Exame Físico Objetivo de coong', 'Triagem', 2, 1);

			CALL SPInsereGrupo ('Sistema Gastrointestinal', 'Exame Físico Objetivo de coong', 'Triagem', 3, 1);

			CALL SPInsereGrupo ('Membros Superiores MMSS', 'Exame Físico Objetivo de coong', 'Triagem', 4, 1);

			CALL SPInsereGrupo ('Membros Inferiores MMII', 'Exame Físico Objetivo de coong', 'Triagem', 5, 1);

			CALL SPInsereGrupo ('Sistema Geniturinário coong', 'Exame Físico Objetivo de coong', 'Triagem', 6, 1);
